post_id,upload_date,media_type,likes,comments,shares,saves,reach,impressions,caption_length,hashtags_count,followers_gained,traffic_source,engagement_rate,content_category
IG0002846,2025-01-02 09:25:22.954916,Carousel,108022,6041,1410,55,338449,651854,1925,30,686,Hashtags,17.72,Fashion
IG0029202,2025-08-08 09:25:22.954916,Carousel,167429,9020,41,2890,684728,1175646,1862,2,613,Hashtags,15.26,Fitness
IG0019591,2025-04-22 09:25:22.954916,Carousel,65739,6890,171,2874,314413,671117,1702,11,416,Home Feed,11.28,Fitness
IG0024856,2025-06-18 09:25:22.954916,Carousel,198532,7304,3630,13468,1336500,1622292,1244,27,796,Profile,13.74,Fitness
IG0005035,2025-01-10 09:25:22.954916,Carousel,82749,1081,4904,5158,1885453,1973255,1333,30,616,Reels Feed,4.76,Fitness
IG0009565,2025-05-23 09:25:22.954916,Carousel,16305,8015,1892,8907,1869440,2097984,605,5,663,Home Feed,1.67,Fitness
IG0024818,2025-07-20 09:25:22.954916,Carousel,33436,5763,405,4574,862476,1185250,1989,21,216,Home Feed,3.73,Fitness
IG0011454,2025-10-30 09:25:22.954916,Carousel,8654,3891,3656,1818,39114,326421,557,5,983,Reels Feed,5.52,Fitness
IG0002628,2025-07-11 09:25:22.954916,Carousel,131082,1089,1334,12661,1575898,1867433,780,1,749,Explore,7.83,Fitness
IG0010725,2025-05-11 09:25:22.954916,Carousel,39455,6875,3725,6181,804832,926152,1598,3,971,Profile,6.07,Fitness
IG0012562,2025-11-11 09:25:22.954916,Carousel,195030,4403,3648,3405,653071,927252,1623,8,992,Home Feed,22.27,Fitness
IG0002153,2025-08-02 09:25:22.954916,Carousel,122140,7533,2423,10792,38740,200073,79,24,371,Reels Feed,71.42,Fitness
IG0017361,2025-10-09 09:25:22.954916,Carousel,177535,3423,4745,14140,1094391,1175637,1519,21,124,External,17.0,Fitness
IG0002802,2024-11-25 09:25:22.954916,Carousel,72072,7995,2973,802,408876,593476,384,19,570,External,14.13,Food
IG0007550,2024-11-20 09:25:22.954916,Carousel,77374,4331,2228,9194,580743,986929,1314,6,629,External,9.44,Food
IG0025103,2024-12-10 09:25:22.954916,Carousel,123203,7021,4404,365,1165532,1416489,674,6,966,Explore,9.53,Food
IG0013629,2024-12-31 09:25:22.954916,Carousel,11339,2787,569,11405,425036,512449,158,0,710,Explore,5.09,Food
IG0029109,2025-08-06 09:25:22.954916,Carousel,79601,5506,4790,13823,1790294,2072423,1044,19,242,Explore,5.0,Food
IG0023548,2024-12-28 09:25:22.954916,Carousel,57433,3761,4843,1657,1616687,1969872,768,28,649,Explore,3.44,Food
IG0002789,2025-04-01 09:25:22.954916,Carousel,61056,3183,4320,3194,1006180,1225510,1596,2,935,Reels Feed,5.85,Food
IG0006977,2025-04-30 09:25:22.954916,Carousel,88754,952,690,5473,979455,1297349,1525,4,561,Profile,7.39,Food
IG0025465,2025-11-01 09:25:22.954916,Carousel,146411,6670,1584,4803,1929238,2026505,2169,4,994,Explore,7.87,Food
IG0028005,2025-03-09 09:25:22.954916,Carousel,163802,9269,4698,6413,694537,1144340,655,30,824,Explore,16.1,Food
IG0006731,2024-12-02 09:25:22.954916,Carousel,155600,4869,4728,10023,480707,706522,517,5,6,External,24.8,Food
IG0016273,2024-11-29 09:25:22.954916,Carousel,127544,3243,433,6813,421321,699991,1092,27,228,Hashtags,19.72,Food
IG0021377,2025-04-25 09:25:22.954916,Carousel,165070,8221,1434,14892,1134405,1618170,138,26,469,Home Feed,11.72,Lifestyle
IG0002688,2025-10-06 09:25:22.954916,Carousel,156581,4429,3706,7083,1113664,1257015,23,2,406,External,13.67,Lifestyle
IG0023894,2025-05-17 09:25:22.954916,Carousel,165879,9944,194,5526,931799,1403000,1612,25,744,External,12.94,Lifestyle
IG0013833,2025-07-29 09:25:22.954916,Carousel,48677,5596,2409,5909,1948020,2276769,1251,28,350,Home Feed,2.75,Lifestyle
IG0002689,2025-10-31 09:25:22.954916,Carousel,84236,9161,4381,1404,1789003,2088918,291,22,264,Profile,4.75,Lifestyle
IG0004017,2025-06-04 09:25:22.954916,Carousel,6146,6566,4406,11612,1235169,1355569,900,27,487,Profile,2.12,Lifestyle
IG0007074,2025-02-15 09:25:22.954916,Carousel,72694,4160,2754,4683,1552603,1622212,1983,29,29,Profile,5.2,Lifestyle
IG0021154,2025-01-03 09:25:22.954916,Carousel,67274,4924,2610,2579,967655,1191190,814,5,236,Home Feed,6.5,Lifestyle
IG0011027,2025-05-08 09:25:22.954916,Carousel,118436,5116,4898,13055,1294649,1757250,1969,16,299,Reels Feed,8.05,Lifestyle
IG0027836,2024-11-30 09:25:22.954916,Carousel,177441,2022,2559,512,295290,557704,1130,19,521,Reels Feed,32.73,Lifestyle
IG0029498,2025-09-22 09:25:22.954916,Carousel,144556,100,4041,3364,426675,575629,1071,8,966,Profile,26.42,Lifestyle
IG0018932,2025-02-02 09:25:22.954916,Carousel,168046,3817,4614,3958,479242,629429,927,30,579,External,28.67,Lifestyle
IG0024551,2025-08-04 09:25:22.954916,Carousel,185675,9802,4746,2681,398450,534628,935,24,113,Profile,37.95,Lifestyle
IG0021967,2024-11-28 09:25:22.954916,Carousel,144540,5444,856,10666,1416355,1656082,1005,5,269,Home Feed,9.75,Music
IG0003343,2025-05-24 09:25:22.954916,Carousel,121664,7530,2636,8839,907193,1232969,1704,22,378,Explore,11.41,Music
IG0023927,2025-08-20 09:25:22.954916,Carousel,72046,106,4372,8437,632257,797425,1271,15,322,Reels Feed,10.65,Music
IG0003275,2025-01-15 09:25:22.954916,Carousel,17129,5099,4065,10602,1908528,1963617,1602,5,741,External,1.88,Music
IG0006667,2025-08-24 09:25:22.954916,Carousel,5658,301,2479,8241,1765383,2013365,412,6,727,Home Feed,0.83,Music
IG0024690,2025-06-10 09:25:22.954916,Carousel,37767,8017,3677,6552,732243,1127345,1569,13,530,Hashtags,4.97,Music
IG0013448,2025-01-05 09:25:22.954916,Carousel,76654,1443,3603,10932,1482120,1502924,1542,7,824,Home Feed,6.16,Music
IG0001686,2025-02-22 09:25:22.954916,Carousel,101776,6261,4225,85,1815343,1841371,1007,0,81,External,6.1,Music
IG0003478,2025-04-20 09:25:22.954916,Carousel,84648,4469,824,14783,1366369,1829307,1326,18,914,External,5.72,Music
IG0015078,2025-01-14 09:25:22.954916,Carousel,138059,1849,3351,934,279152,498598,1023,2,246,Explore,28.92,Music
IG0002558,2025-06-23 09:25:22.954916,Carousel,190064,9582,3186,848,755909,914339,1840,25,668,Home Feed,22.28,Music
IG0005195,2025-01-09 09:25:22.954916,Carousel,178530,5290,4776,13910,664475,953724,2076,28,873,Hashtags,21.23,Music
IG0002433,2025-10-26 09:25:22.954916,Carousel,145645,130,2900,4655,1418027,1664225,826,17,598,Home Feed,9.21,Photography
IG0001881,2025-06-17 09:25:22.954916,Carousel,157784,4250,1896,732,880278,1264303,957,13,501,Reels Feed,13.02,Photography
IG0017060,2025-07-29 09:25:22.954916,Carousel,174010,9631,4134,13487,1681876,2040922,879,25,606,Explore,9.86,Photography
IG0021215,2025-07-31 09:25:22.954916,Carousel,7454,48,3861,8547,493992,502192,1244,8,805,Reels Feed,3.96,Photography
IG0002001,2025-10-29 09:25:22.954916,Carousel,15173,6608,3274,3578,482914,603898,1378,14,236,External,4.74,Photography
IG0023203,2025-07-22 09:25:22.954916,Carousel,20293,1177,3935,10797,1649741,1916729,518,16,882,Hashtags,1.89,Photography
IG0028576,2025-01-02 09:25:22.954916,Carousel,57280,3127,4464,11672,949071,1044361,2024,5,116,Explore,7.33,Photography
IG0029590,2025-05-12 09:25:22.954916,Carousel,37469,3032,2358,11127,423623,791262,810,10,36,External,6.82,Photography
IG0018950,2025-01-20 09:25:22.954916,Carousel,79230,6969,4560,466,1023698,1161193,1109,0,497,Reels Feed,7.86,Photography
IG0024571,2025-04-26 09:25:22.954916,Carousel,112302,2929,4847,8360,1441320,1468720,1252,5,639,Hashtags,8.74,Photography
IG0003234,2025-07-03 09:25:22.954916,Carousel,180884,2291,2977,10040,502483,564593,1947,30,961,Hashtags,34.75,Photography
IG0001754,2025-11-12 09:25:22.954916,Carousel,187416,7473,655,8438,184464,408055,810,6,168,Reels Feed,49.99,Photography
IG0014497,2025-02-24 09:25:22.954916,Carousel,81482,8447,3341,8642,136170,261441,2041,24,771,Explore,38.98,Photography
IG0001984,2025-07-06 09:25:22.954916,Carousel,82999,137,1275,1408,623204,711008,118,9,785,Home Feed,12.07,Technology
IG0001380,2025-09-30 09:25:22.954916,Carousel,51004,9600,1651,2313,491918,625105,1805,15,830,Hashtags,10.33,Technology
IG0017183,2025-01-14 09:25:22.954916,Carousel,167420,9507,2120,11882,1674131,1675181,2063,12,675,Explore,11.4,Technology
IG0025921,2025-02-08 09:25:22.954916,Carousel,21492,6916,4336,3244,1695209,1798403,674,4,22,Hashtags,2.0,Technology
IG0023632,2025-03-26 09:25:22.954916,Carousel,45518,545,4021,2210,1051738,1143787,1795,2,293,Profile,4.57,Technology
IG0016938,2025-01-14 09:25:22.954916,Carousel,70852,4283,531,10759,1800560,2219775,644,26,436,Home Feed,3.89,Technology
IG0011593,2025-10-31 09:25:22.954916,Carousel,127760,1593,1795,7067,1109480,1565539,1348,20,836,External,8.83,Technology
IG0002268,2025-04-15 09:25:22.954916,Carousel,170127,8303,4094,4303,1911491,2103181,276,25,896,Explore,8.88,Technology
IG0014793,2025-09-26 09:25:22.954916,Carousel,40498,3639,3668,14774,895755,1128342,1501,2,18,Profile,5.55,Technology
IG0003645,2025-11-15 09:25:22.954916,Carousel,121965,3762,4755,346,422928,470383,1129,1,205,External,27.81,Technology
IG0006766,2025-05-22 09:25:22.954916,Carousel,116277,4083,4255,11292,509715,739074,1347,16,29,Reels Feed,18.39,Technology
IG0023417,2025-10-14 09:25:22.954916,Carousel,90585,4718,1144,1715,394472,404683,465,27,987,Reels Feed,24.26,Technology
IG0028937,2025-02-07 09:25:22.954916,Carousel,47130,3714,89,13696,266823,611955,260,17,492,External,10.56,Travel
IG0025044,2025-05-08 09:25:22.954916,Carousel,86620,4658,2342,39,787012,859625,310,17,431,Reels Feed,10.9,Travel
IG0003046,2025-11-06 09:25:22.954916,Carousel,69148,8623,4254,14037,684769,782773,1966,4,899,Reels Feed,12.27,Travel
IG0006970,2025-09-09 09:25:22.954916,Carousel,19784,2757,3915,10395,1118927,1206780,1294,17,658,Home Feed,3.05,Travel
IG0020511,2025-07-02 09:25:22.954916,Carousel,34714,246,453,435,928061,1142711,390,5,754,Explore,3.14,Travel
IG0012469,2025-05-24 09:25:22.954916,Carousel,27710,7916,1950,659,940737,1401939,1168,17,287,External,2.73,Travel
IG0003764,2025-01-02 09:25:22.954916,Carousel,44534,624,1811,1620,292156,676255,714,27,514,Reels Feed,7.19,Travel
IG0008338,2025-07-01 09:25:22.954916,Carousel,120401,3340,3045,4021,1524160,1610655,1424,20,593,Reels Feed,8.12,Travel
IG0023565,2025-03-03 09:25:22.954916,Carousel,95468,576,2359,12572,1817090,1887694,1192,2,800,External,5.88,Travel
IG0021320,2025-08-06 09:25:22.954916,Carousel,93404,5470,3211,11659,532663,618286,2110,5,304,Reels Feed,18.4,Travel
IG0016841,2025-02-19 09:25:22.954916,Carousel,142208,3400,2565,9358,30812,81989,1124,29,809,Explore,192.14,Travel
IG0003161,2025-03-22 09:25:22.954916,Carousel,86201,6990,3320,3173,301899,445265,884,0,837,Hashtags,22.39,Travel
IG0003460,2025-01-25 09:25:22.954916,Photo,189423,3118,3052,4076,1613638,1837594,1150,2,336,Home Feed,10.87,Beauty
IG0007596,2025-06-29 09:25:22.954916,Photo,138390,930,550,10797,1411782,1637396,1184,26,775,Home Feed,9.2,Beauty
IG0024936,2025-01-03 09:25:22.954916,Photo,157469,1496,2411,13975,1127825,1605441,2054,22,584,Profile,10.92,Beauty
IG0003978,2024-12-02 09:25:22.954916,Photo,28409,4138,531,2974,1535247,1883971,2048,5,233,Profile,1.91,Beauty
IG0007931,2025-01-07 09:25:22.954916,Photo,21658,2115,2040,7093,1922138,2082984,83,0,822,External,1.58,Beauty
IG0023325,2025-07-17 09:25:22.954916,Photo,15663,677,755,6694,459280,486891,1132,7,840,Profile,4.89,Beauty
IG0018655,2025-05-01 09:25:22.954916,Photo,148258,6201,1044,5875,1555588,1899954,470,13,859,Reels Feed,8.49,Beauty
IG0019798,2025-09-05 09:25:22.954916,Photo,141087,6506,4355,12303,1915528,2362050,141,21,954,Home Feed,6.95,Beauty
IG0014880,2025-02-26 09:25:22.954916,Photo,43042,83,4444,11825,669236,957203,1503,29,642,Hashtags,6.2,Beauty
IG0004486,2025-07-20 09:25:22.954916,Photo,169431,795,65,13686,517672,832316,2159,16,425,Home Feed,22.1,Beauty
IG0009528,2025-04-15 09:25:22.954916,Photo,177884,3375,4144,14782,675947,1129727,1508,14,666,Home Feed,17.72,Beauty
IG0024540,2025-01-30 09:25:22.954916,Photo,153958,8476,1696,11260,431763,538719,2170,12,263,Reels Feed,32.56,Beauty
IG0027763,2024-12-27 09:25:22.954916,Photo,128461,9182,4389,9703,988605,1080666,778,11,958,Explore,14.04,Comedy
IG0006039,2025-01-14 09:25:22.954916,Photo,98723,8824,2116,10221,864703,1066995,409,18,613,Hashtags,11.24,Comedy
IG0016866,2025-02-18 09:25:22.954916,Photo,88735,6858,1132,3333,585112,744776,137,23,806,Profile,13.43,Comedy
IG0001309,2025-10-13 09:25:22.954916,Photo,77439,2412,1071,438,1707779,1807255,1508,28,596,Explore,4.5,Comedy
IG0027980,2025-01-02 09:25:22.954916,Photo,66838,6949,4812,9983,1914645,2230075,108,19,839,Reels Feed,3.97,Comedy
IG0009829,2025-01-04 09:25:22.954916,Photo,10355,7030,317,4264,520452,772211,794,22,261,Hashtags,2.84,Comedy
IG0027102,2025-06-05 09:25:22.954916,Photo,26651,406,2954,8240,869225,1245855,625,15,909,Home Feed,3.07,Comedy
IG0018329,2024-12-02 09:25:22.954916,Photo,71140,5844,4054,14022,757073,1161333,1175,14,785,Home Feed,8.19,Comedy
IG0019420,2025-01-04 09:25:22.954916,Photo,58445,3216,2730,10856,557074,1008038,459,11,491,Explore,7.46,Comedy
IG0011791,2025-06-17 09:25:22.954916,Photo,46510,4067,489,10614,804498,970561,2177,21,762,Hashtags,6.36,Comedy
IG0020267,2025-08-12 09:25:22.954916,Photo,173685,661,1253,10354,119041,173699,1404,18,682,Reels Feed,107.05,Comedy
IG0020616,2025-03-18 09:25:22.954916,Photo,96031,5528,738,97,90005,131188,801,19,365,Profile,78.05,Comedy
IG0026763,2025-08-21 09:25:22.954916,Photo,193700,3035,615,5858,752123,1215632,1472,23,24,Explore,16.72,Comedy
IG0003203,2025-05-04 09:25:22.954916,Photo,179974,9228,4305,13763,1834859,2012992,448,25,336,Hashtags,10.3,Fashion
IG0006635,2024-12-02 09:25:22.954916,Photo,114392,3588,4428,12241,1314534,1452081,1345,13,988,Reels Feed,9.27,Fashion
IG0026262,2025-10-30 09:25:22.954916,Photo,130596,8004,4467,7966,1255508,1535978,1225,27,121,Profile,9.83,Fashion
IG0021810,2025-02-01 09:25:22.954916,Photo,54027,7669,1998,2395,1861125,2052881,1182,11,992,Explore,3.22,Fashion
IG0002005,2025-05-05 09:25:22.954916,Photo,4026,7272,4370,1777,1158820,1371728,1236,1,869,Profile,1.27,Fashion
IG0009213,2025-04-27 09:25:22.954916,Photo,8680,9527,14,11369,669080,688704,99,1,434,Profile,4.3,Fashion
IG0022170,2025-06-05 09:25:22.954916,Photo,94489,7664,4581,6564,1119614,1551440,1206,2,932,Hashtags,7.3,Fashion
IG0017964,2025-02-21 09:25:22.954916,Photo,114016,2972,502,5070,1796387,2229198,1665,9,721,Explore,5.5,Fashion
IG0003320,2025-09-28 09:25:22.954916,Photo,123167,5769,3303,5619,1478320,1815101,444,28,637,Hashtags,7.6,Fashion
IG0027212,2025-03-24 09:25:22.954916,Photo,162939,837,3393,11830,661209,915656,347,26,902,External,19.55,Fashion
IG0027822,2024-12-13 09:25:22.954916,Photo,150148,9318,1515,3740,430524,816939,884,5,402,Hashtags,20.16,Fashion
IG0017284,2025-06-02 09:25:22.954916,Photo,157855,7345,1322,208,286160,350320,536,28,776,Profile,47.59,Fashion
IG0029517,2025-03-10 09:25:22.954916,Photo,140881,2566,313,11358,1085329,1169157,2187,22,122,External,13.27,Fitness
IG0026012,2025-04-02 09:25:22.954916,Photo,58724,5942,806,12688,576411,793881,387,26,637,Home Feed,9.85,Fitness
IG0003101,2025-06-16 09:25:22.954916,Photo,125990,1050,2279,3274,1038251,1222449,2070,3,559,Home Feed,10.85,Fitness
IG0029836,2025-04-03 09:25:22.954916,Photo,12167,8106,1571,5420,363157,609215,1611,28,831,Explore,4.48,Fitness
IG0013872,2025-01-31 09:25:22.954916,Photo,56992,609,2918,7947,1410573,1493336,1105,1,815,Hashtags,4.58,Fitness
IG0010362,2025-03-28 09:25:22.954916,Photo,34095,9765,2835,8500,1406587,1706067,1948,16,559,Hashtags,3.24,Fitness
IG0020832,2025-05-19 09:25:22.954916,Photo,112559,3442,1564,12909,1847472,2271130,1093,7,288,Reels Feed,5.74,Fitness
IG0016379,2025-10-13 09:25:22.954916,Photo,102450,1790,677,5255,745196,1205234,761,2,638,Explore,9.14,Fitness
IG0002869,2025-03-13 09:25:22.954916,Photo,55599,6218,4624,10930,1416503,1420758,521,5,519,Hashtags,5.45,Fitness
IG0005193,2024-12-31 09:25:22.954916,Photo,107006,8011,2193,6724,16865,192293,1450,29,320,Hashtags,64.45,Fitness
IG0010715,2025-07-01 09:25:22.954916,Photo,131994,3275,4914,13544,407189,504156,416,6,484,Hashtags,30.49,Fitness
IG0024648,2025-10-29 09:25:22.954916,Photo,95139,8283,3033,798,381669,671648,831,4,443,Reels Feed,15.97,Fitness
IG0018443,2025-09-06 09:25:22.954916,Photo,159208,9802,537,1157,1141112,1283111,897,9,202,Hashtags,13.3,Food
IG0020293,2025-05-29 09:25:22.954916,Photo,121951,7277,3094,11888,916682,1353186,575,2,362,Profile,10.66,Food
IG0012615,2025-03-19 09:25:22.954916,Photo,68942,9436,982,4133,693530,784100,154,6,850,External,10.65,Food
IG0025061,2025-08-08 09:25:22.954916,Photo,130721,4035,1412,13279,1325233,1546389,1357,12,389,Profile,9.66,Food
IG0003376,2025-10-17 09:25:22.954916,Photo,17139,6295,4243,11016,300545,746258,1757,18,885,Reels Feed,5.18,Food
IG0007979,2025-04-18 09:25:22.954916,Photo,29050,6091,3511,11673,1975528,2300408,1974,14,529,Reels Feed,2.19,Food
IG0025597,2025-05-04 09:25:22.954916,Photo,31441,2111,3736,14279,1031901,1462841,169,18,690,Explore,3.53,Food
IG0002235,2025-10-31 09:25:22.954916,Photo,28297,8700,4899,14982,838318,950684,1724,8,30,External,5.98,Food
IG0001419,2025-08-28 09:25:22.954916,Photo,67811,2195,437,7882,1073300,1281905,896,8,243,Hashtags,6.11,Food
IG0015451,2025-07-07 09:25:22.954916,Photo,128297,6772,1321,6895,1245732,1590747,1030,7,961,External,9.01,Food
IG0026895,2025-03-13 09:25:22.954916,Photo,75165,1326,4957,924,9454,127399,1616,7,583,Reels Feed,64.66,Food
IG0025322,2025-08-30 09:25:22.954916,Photo,184978,2082,4592,12269,425391,539068,1778,21,151,Hashtags,37.83,Food
IG0017747,2025-03-15 09:25:22.954916,Photo,164437,1440,3516,5018,430075,732335,375,17,352,Home Feed,23.82,Food
IG0003535,2025-08-20 09:25:22.954916,Photo,142552,3702,873,8943,672256,1021209,109,12,638,Reels Feed,15.28,Lifestyle
IG0007411,2025-07-08 09:25:22.954916,Photo,140564,5323,746,1622,858069,981280,1466,11,922,Hashtags,15.11,Lifestyle
IG0025832,2025-05-07 09:25:22.954916,Photo,59447,2642,4846,13625,431277,619388,980,3,857,Explore,13.01,Lifestyle
IG0003147,2025-09-02 09:25:22.954916,Photo,48149,9509,1728,10762,1040081,1381203,185,20,263,Reels Feed,5.08,Lifestyle
IG0005416,2025-05-22 09:25:22.954916,Photo,3988,7577,294,3271,279295,676723,470,29,591,Explore,2.24,Lifestyle
IG0024127,2025-05-26 09:25:22.954916,Photo,62342,4783,2738,10253,1959127,1981900,638,26,179,External,4.04,Lifestyle
IG0019446,2025-03-18 09:25:22.954916,Photo,103732,5363,2421,3696,1242469,1292774,386,12,957,Profile,8.91,Lifestyle
IG0002023,2025-11-15 09:25:22.954916,Photo,56134,9675,2106,6288,1042081,1301152,182,1,873,Hashtags,5.7,Lifestyle
IG0022979,2025-10-20 09:25:22.954916,Photo,56227,1286,1288,13919,629928,985321,1793,19,480,Profile,7.38,Lifestyle
IG0021321,2025-02-23 09:25:22.954916,Photo,72557,5389,1226,3841,91845,119934,604,23,822,Home Feed,69.22,Lifestyle
IG0018366,2025-01-14 09:25:22.954916,Photo,106596,6512,2964,9268,164970,616735,113,19,260,Reels Feed,20.32,Lifestyle
IG0002601,2024-11-26 09:25:22.954916,Photo,179634,201,4554,4885,546149,862248,1997,0,89,External,21.95,Lifestyle
IG0022064,2025-06-27 09:25:22.954916,Photo,148775,4267,2379,5564,955431,1293671,1593,10,794,Reels Feed,12.44,Music
IG0002786,2024-11-29 09:25:22.954916,Photo,178066,9988,491,12180,1356002,1408299,1827,17,64,External,14.25,Music
IG0024449,2025-08-10 09:25:22.954916,Photo,184773,1788,2395,8950,1499716,1820721,1236,26,316,Explore,10.87,Music
IG0003067,2025-02-10 09:25:22.954916,Photo,15726,5997,845,14544,445484,914223,1620,8,94,Explore,4.06,Music
IG0007696,2025-07-01 09:25:22.954916,Photo,18298,2399,905,4976,1159934,1628395,671,2,146,Explore,1.63,Music
IG0026566,2025-08-14 09:25:22.954916,Photo,87718,8416,3984,210,1866622,2200557,1972,5,623,Hashtags,4.56,Music
IG0014227,2025-02-10 09:25:22.954916,Photo,67834,3758,3773,8413,974439,1208382,574,24,568,Reels Feed,6.93,Music
IG0001906,2025-04-09 09:25:22.954916,Photo,122230,6387,350,11663,1481738,1674504,280,7,6,Profile,8.4,Music
IG0004618,2025-08-28 09:25:22.954916,Photo,136247,7602,2761,1191,1947834,2349975,1843,20,441,Explore,6.29,Music
IG0015133,2025-09-18 09:25:22.954916,Photo,160715,1484,2010,13638,336669,679714,49,7,210,Profile,26.16,Music
IG0024999,2025-01-13 09:25:22.954916,Photo,138167,8936,366,12076,314789,752445,580,3,233,Explore,21.2,Music
IG0026858,2025-11-17 09:25:22.954916,Photo,196065,6696,2708,3525,1141050,1296462,61,14,728,Home Feed,16.12,Music
IG0022395,2025-01-19 09:25:22.954916,Photo,113298,5676,3659,1934,817193,1202517,1547,9,552,Hashtags,10.36,Photography
IG0002971,2025-08-28 09:25:22.954916,Photo,117717,6187,4822,7247,785476,1148271,1185,27,546,Hashtags,11.84,Photography
IG0025166,2025-09-27 09:25:22.954916,Photo,129696,675,4170,13964,943949,1280067,283,1,700,Reels Feed,11.6,Photography
IG0013235,2025-07-30 09:25:22.954916,Photo,5491,9380,1468,9963,1494901,1705463,385,2,963,Profile,1.54,Photography
